name,price,brand,description,quantity,featured,image_url,kind,category,country_origin
Fender MTG Distortion,168,Fender,"Few things are as satisfying as the real-deal distortion sound of glowing glass—vacuum tubes are responsible for the tones you fell in love with. MTG: LA is a tube distortion pedal based around a genuine, U.S.-made NOS 6205 preamp tube. Tone, Bass, Treble and Tight controls make it easy to shape your sound, while the distinctly Fender footswitchable Boost adds Volume, Gain or both to make your solos stand out.",200,FALSE,"https://images.reverb.com/image/upload/s--YYmdJDtq--/f_auto,t_supersize/v1563402084/tgxmars1f4v6bix2vyhr.jpg",standard,Distortion,United States
Fender The Pelt Fuzz,224,Fender,"Silicon Fuzz Guitar Effects Pedal with Level, Fuzz, Tone, and Bloom Knobs; and Mid and Thick SwitchesAn Adaptable Take on a Classic FuzzFuzz is tasty — every guitarist on the planet loves splatty, glitchy fuzz. It's been a cornerstone of rock tone since the early days. If you want to add this indispensable sound to your pedalboard, the Fender Pelt Fuzz is a blue-ribbon choice. This silicon fuzz pedal has all the usual controls, such as Level, Fuzz, and Tone; but its Bloom control is what really sets it apart, allowing you to mold the contours of your sound. Beyond that, a Mid switch boosts or cuts your midrange for even more tonal textures, while a Thick switch injects your sound with a bit of girth and muscle. The Pelt is a killer fuzz. Guitarists in search of a new sonic secret weapon owe it to themselves to stomp on one.",10,FALSE,"https://images.reverb.com/image/upload/s--oNFI0w-w--/f_auto,t_supersize/v1534871103/htj05fth4ossgyenph4c.png",standard,Fuzz,United States
Pinnacle Distortion,131,Wampler,"Dubbed by Eddie Van Halen's guitar tech as the best ""brown sound"" distortion pedal, the Wampler Pinnacle also comes in a Deluxe version. Get the high-gain, touch of reverb/phase sound that defined the early '80s West Coast scene.",200,FALSE,"https://images.reverb.com/image/upload/s--ZoYvmo0O--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1433443607/au8ve4hdlifislq6g2km.jpg",standard,Distortion,United States
La Super Rica Fuzz,113,Seymour Duncan,"Bringing together a faithfully-recreated '70s-era silicon fuzz circuit with modern, nuanced controls like mid level and frequency knobs and a three-way fat/lean/normal switch, the Seymour Duncan La Super Rica Fuzz captures classic ripping tone in a versatile package. Craft doomy, stoner metal tones with enough room-filling gain to dial in tones from a scooped Muff-like roar to a searing sting impossible to miss in any mix. A welcome companion for any fuzz aficionado.",200,FALSE,"https://images.reverb.com/image/upload/s--mSE2httT--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1519160226/kiv1hs7ehpdenylza98r.jpg",standard,Fuzz,United States
Sovereign Distortion,175,Wampler,"To a discerning and devoted league of tone chasers, Brian Wampler is The King when it comes to organic, convincing and inspiring dirt tones. Thus we thought it only fitting to name Brian’s latest pedal – a simple Distortion pedal – The Sovereign. A little presumptuous, you might say? No, we think this is a pedal that lives up to its name. Oh, yes. From cream to ream; thrash to powder puff; hellacious burn to heavenly soothe; The Sovereign will do it for you. Truly. You see, Brian was asked by a very convincing and influential client (whom we shall name later) to make, a “simple distortion pedal”. Let’s think for a moment about the amazing “distortion” pedals Brian has already given us: The Plexi series, the SLOstortion, The ubiquitous Pinnacle and others. ",200,FALSE,"https://images.reverb.com/image/upload/s--hVoW9M_n--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1481191115/rqw0e2nzlhyioamip1jz.jpg",standard,Distortion,United States
SuperBolt Overdrive,221,JHS,"Built with the same vintage crunch-laden drive, volume and tone knobs and discrete overdrive circuit with the addition of a two-way gain setting toggle and tap switch input jack for fast switching between modes, the JHS SuperBolt V2 shocks any rig into believing it's a vintage Supro amplifier. Capable of taking your tone from a jazzy warm boost all the way to Jack White or Jimmy Page-esque vintage tube breakup, the new SuperBolt captures decades of legendary rock and blues tones in a single compact box.",200,FALSE,"https://images.reverb.com/image/upload/s--lwOtJx7r--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1460572303/moikw2isfq1vtmvjlj9v.jpg",standard,Overdrive,United States
The Trapper Dual Fuzz,110,Fender,"Ranging from smooth and polite to sputtering and broken-sounding, this effect is the heart of rock and roll. The Trapper combines two discrete fuzz voices into one chassis with global Tone and Contour controls to shape your sound to taste. The softer-sounding first voice includes a switchable high octave—perfect for generating synth-like tones—while the grittier second voice includes a highly interactive noise gate. Designed by our in-house team of experts, the Trapper Dual Fuzz is an all-original Fender circuit. ",200,FALSE,"https://images.reverb.com/image/upload/s--4A8_ciDH--/f_auto,t_supersize/v1563401985/gyyniorhfljbb7al8cof.jpg",standard,Fuzz,United States
Double Barrel Overdrive,407,JHS,"The Double Barrel V4 Overdrive from JHS packs the brand-new Moonshine V2 circuit on the right and the Morning Glory V4 on the right. The Moonshine V2 captures the same classic mid-heavy overdrive tones, but with the addition of a clean knob for blending your clean and affected signals. Meanwhile, the Morning Glory V4 overdrive features a new high-gain toggle with Red Remote capability, allowing users to plug the Red Remote directly into the ""remote gain"" jack with a standard patch cable for even more gain-rich tonal options. akes the classic, versatile but transparent overdrive circuit to a",200,TRUE,"https://images.reverb.com/image/upload/s--hLZ3hgDt--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1499963150/qhicaesr1wnnyx8ebpmn.jpg",premium,Overdrive,United States
Beelzebuzz Distortion,416,Union Tube & Transistor,"We couldn't be more excited to add Union Tube & Transistor to the fleet! These pedals represent everything that we love in a stompbox: amazing tone, studio grade components, and a highly practical design that makes it easy to dial in your tone and tweak it to perfection. When it comes to simplicity, the Beelzebuzz is king. Providing a serious dose of gritty distortion that borders on fuzz, the one-knob configuration allows for an extremely straightforward addition to your signal chain. Can't go wrong here!From Union:""This one knob wonder is an evil distortion whose volume and gain increase with the single control."" ",10,TRUE,"https://images.reverb.com/image/upload/s--S5Yhv8OZ--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1439921240/mjeeengcc9hpoqih2o9q.jpg",premium,Distortion,Canada
Brothers Analog Gainstage,328,Chase Bliss Audio,"A pairing of JFET and IC analog channels sits at the center of the Chase Bliss Audio Brothers, a mile-high tone stack packing six individual overdrive, boost, and fuzz circuits. Created in tandem with Resonant Electronic, the Brothers' A and B channels can operate independently, feed into one another, or run in parallel to color and adjust unique circuit pairings along with 16 side-mounted expression switches to produce gated fuzzes, pristine boosts, Tejas-style overdrives, and plenty more. Pair with the Faves preset pedal to recall your favorites on the fly while keeping your signal all analog.",10,FALSE,"https://images.reverb.com/image/upload/s--QbMYu9g1--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1487632813/fta9cjshfguqpvrpofm2.jpg",premium,Overdrive,United States
DIG Dual Digital Delay,371,Strymon,"The Strymon DIG Dual Digital Delay merges modern functionality with classic digital delays, featuring a master and companion delay that can work together or run independently. The DIG offers an adjustable Modulation Depth switch as well as three different digital delay modes, each emulating a famous rackmount digital delay unit: the adaptive delta modulation (ADM) mode of early 1980s units, the 12-bit pulse code modulation mode of mid-1980s units, and the 24-bit/96kHz resolution mode of modern units. Both delay voices share the Repeat knob, but each has its own Time and Mix knob, with the companion delay time able to be set either in free-running mode or in an adjustable ratio to the master delay. The delays can be set up in series, parallel, or ping-pong mode, which are accessible along with free-running mode as secondary functions. When combined with the true-bypass design, expression pedal input, mono/stereo outputs, and tap tempo footswitch, the DIG becomes a formidable tool for musicians who want to bring studio-quality digital delay to the stage.",200,FALSE,"https://images.reverb.com/image/upload/s--YZm95FOC--/f_auto,t_supersize/v1587485501/h9wtjngbq1eygyk1mcfn.jpg",premium,Delay,United States
Andromeda Dynamic Delay,330,Seymour Duncan,"Whether you prefer the sound of lush analog delays, vibey tape echoes, pristine digital repeats or some unique blend of the three, Andromeda has you covered with eight delay types including Normal, Ping Pong, Reverse and Reverse Pong. Once you select your delay type, you can further modify it with the Tone knob (to brighten or darken the repeats), the Saturation control (to add some of the grit and grind that the classic tape machines provided) and the Modulation knob (for gorgeous chorus or vibrato on the echoed signal). This provides a tremendous amount of tonal options—especially when you add functions like Tap Tempo (with four rhythmic subdivisions) and a selectable Trails feature, which allows the echoes to decay naturally when Andromeda is bypassed. The exclusive Dynamic Expression feature allows you to control how the pedal reacts, in real time with your picking attack. That means you can alter settings for Mix, Modulation or Saturation on the fly, just by how you play. ",200,FALSE,"https://images.reverb.com/image/upload/s--MyIm0GmM--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1491918658/bfpdtlrk1cbhnhqf2rcs.jpg",premium,Delay,United States
Supersonic Fuzz Gun,486,Death By Audio,"The Supersonic Fuzz Gun is a completely unique and different take on a fuzz pedal made with the extreme manipulator in mind. The controls interact with each other in amazing and interesting ways to create a huge array of gated and oscillating fuzz sounds. It can scream, it can blast, it can implode, it can doom, and it can gloom. Possible sounds vary from relatively straightforward distorted guitar to shards of total insanity. ",200,FALSE,"https://images.reverb.com/image/upload/s--IUHBhM9V--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1469546693/ohqjisze8vfpdl0xfgb7.jpg",premium,Fuzz,United States
Empress Heavy Distortion,296,Empress,"Built with a dual-channel design, shared two-band EQ, and an optional two mode gated feature, the Empress Heavy Distortion is a double barrel shotgun full of big, mean sound. Immensely customizable, the two channels can be altered with non-gated, natural, or aggressive gate modes as well as an mid frequency focus dialing in big, bold attack, Whether you're holding down the fort in a metal band or looking to expand your sonic arsenal, the Heavy is laden with possibility.",200,FALSE,"https://images.reverb.com/image/upload/s--62cA-pXQ--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1468620323/yovd2jrgo8zemmn5qzo4.jpg",premium,Distortion,Canada
Hoof Reaper Dual Fuzz,354,EarthQuaker Devices,EarthQuaker Devices Hoof Reaper V2 Dual Fuzz Octave Guitar Effect Pedal NEW The Hoof Reaper™ features our popular Hoof™ and Tone Reaper™ fuzz pedals in one handy enclosure with the added bonus of an old school analog octave up. It was originally released as a special limited run item back in 2010 and demand was so high that we decided to reintroduce it back into our line. Capable of creating everything from subtle octave-up overtones through crushing octave squalls that simulate exploding stacks of amps. Each effect can be used individually as well as in series but the order of effects is preset for optimum performance.,200,FALSE,"https://images.reverb.com/image/upload/s--BlFT9ZPX--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1516126695/wnzqivbl9rbj3qwuakj5.jpg",premium,Fuzz,United States
Delay Workstation,359,Keeley,"The Keeley Delay Workstation brings a smorgasbord of 16 total effect types for a nearly endless amount of mixing and matching, as well as total creative control. Build on a DSP platform with a dual-channel design, this pedal features two banks of eight effects: one for delay, one for reverb. The result is the option to cross slapback with shimmer, tape delay with a flanged reverb, and pitch-shifted delay with a chamber for both familiar and experimental soundscapes. Not only one of the most expansive creative tools in the company's arsenal, this is a delay enthusiast's dream come true.",200,FALSE,"https://images.reverb.com/image/upload/s--jLCL20d_--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1477416151/b2nyyq9rqew3agsbol2r.png",premium,Delay,United States
Delay Llama Xtreme,491,JAM Pedals,"JAM Pedals Delay Llama Xtreme The Delay Llama XTREME introduces new functionality and exciting features to our Delay Llama series, challenging preconceived notions of what an analog delay pedal can do. Featuring 3 x 3205 BBD chips and a thoughtful layout, the Delay Llama XTREME appeals to traditional delay users and sound explorers alike.It comes equipped with 4 presets, 800ms of max. delay time, tap tempo w/ subdivisions, hold function, kill-dry, trails (buffered) OR true bypass modes, delay time expression pedal / CV input, remote tap tempo input and remote preset selection input. ",200,TRUE,"https://images.reverb.com/image/upload/s--mk2mhoEX--/f_auto,t_supersize/v1588880931/wwtt0ej4ig0mjh794sqd.jpg",premium,Delay,Greece
Field Marshall Fuzz,292,ThorpyFX,"What we think…..The combined skills of Adrian Thorpe and the esteemed Dan Coggins has already been incredibly fruitful and to say that this pedal was hotly anticipated here at ATB would be an understatement. We love the fuzz here and the Lovetone Big Cheese are held in high regard with original examples fetching increasingly higher prices. Like the original, this delivers fuzzy goodness in abundance, everthying from smooth square wave to something much more glitchy. Coupled with the three position tone stack, bypass-able with a the ‘Cheese’ footswitch, there is a whole world of distorted fun to be had. Housed in the now standard pedalboard friendly rugged steel case, coupled with Thorpy’s unwavering attention to detail is the icing on the cake. ",200,FALSE,"https://images.reverb.com/image/upload/s--8fS3NS3c--/f_auto,t_supersize/v1589231689/gtqv3zgteeuhrfbehqn9.jpg",premium,Fuzz,United Kingdom
Empress Multidrive,388,Empress,"With the Empress Multidrive, you can blend multiple amps together without having to lug multiple amps around. This pedal gives you the capability to blend overdrive, distortion, and fuzz sounds together for a myriad of complex, rich tones. It's an entirely analog signal path that helps you mix together classic fuzz, vintage overdrive, and a three-mode distortion, as well as shape tone with its comprehensive EQ.",200,FALSE,"https://images.reverb.com/image/upload/s--ZYkcOztb--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_620,q_90,w_620/v1441308298/abuiikwxnpwio9rwbgse.jpg",premium,Distortion,Canada
Nebula Fuzz/Octave Blender,385,Spaceman,"The Nebula is a unique, multi-function stompbox, equipped with a dual-mode IC Fuzz circuit that not only can be blended with a high-octave signal from the circuit on the left, but also features a separate clean blend control, allowing users to coax up to three tones from the noisebox at once.",200,FALSE,"https://images.reverb.com/image/upload/s--XuEwhygc--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1531774660/ev5zfwf8exkjwxcw43nw.jpg",premium,Fuzz,United States
Plasma Pedal High Voltage Distortion,350,Gamechanger Audio,"For those who want to leave the earthly plane of overdrives and distortions and ride the lightning into uncharted sonic territory, the Gamechanger Audio Plasma Pedal High Voltage Distortion Unit should be your preferred means of transportation. Built around a xenon-filled tube that transform's your guitar's signal into high-voltage discharges, the Plasma Pedal forgoes circuits and transistors for a novel approach to distortion that yields rich non-linear harmonic saturation and enough juice to knock Zeus off of Olympus.",200,FALSE,"https://images.reverb.com/image/upload/s--gUA751R0--/f_auto,t_supersize/v1538154504/wngjjxprrhganfopd1y6.jpg",premium,Distortion,United States
REVV G3 Distortion,371,REVV,"The REVV G3 is a distortion pedal based on the ""purple channel"" of the brands most revered amp models. In addition to volume and gain controls and a three-band EQ, the G3 packs a three-position ""aggression"" toggle that adjusts the amount of gain and overall character of the drive. Though primed largely for full-bore metal tones, the G3 is an extremely versatile drive that can play nicely in just about any rig.",200,FALSE,"https://images.reverb.com/image/upload/s--hHqd_aU8--/f_auto,t_supersize/v1541353715/jzxbwb5e3l8iphgrzjry.jpg",premium,Distortion,Canada
Riverside Multistage Drive,494,Strymon,"The Strymon Riverside Multi-Stage Drive directs the company's eye for attention on the world of the overdrive, providing a pedal that captures a world of dirt in one chassis. Combining the company's coveted DSP technology with analog circuitry throughout four gain stages, the Riverside employs variable circuit tuning to nail that sweet spot whether you're after a warm, bluesy edge or a searing modern distortion. Laid out in an intuitive interface with a three-band EQ positioned after the gain stages for maximum tone shaping, the pedal does the work of multiple overdrives while providing total control over your tone.",200,FALSE,"https://images.reverb.com/image/upload/s--S6kTOz3A--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1481561974/wzogzxxwyssgbwqut6iw.png",premium,Overdrive,United States
Sunset Dual Overdrive,381,Strymon,"The Strymon Sunset Dual Overdrive is a stompbox that packs a wealth of overdrive tones into a pedalboard-friendly enclosure. Comprised of two fully customizable overdrive pedals in one, players can choose to engage any of the six types of circuits that the pedal models independently or stack any two for complementary sonic expression. Even better, Strymon has meticulously crafted an EQ for the Sunset Dual Overdrive that's stripped down to a single knob, making it easily tweakable on the fly.",200,FALSE,"https://images.reverb.com/image/upload/s--6JMt5DKE--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1491395109/n3lrvbgryb1rgdcs6luu.jpg",premium,Overdrive,United States
Sweet Tea Overdrive,262,JHS,"The Sweet Tea V3 is our ""Everything Medium-to-High gain 2-in-1” and it covers all the bases from light breakup, blues, rock, heavy grind and more. The Sweet Tea V3 is for anyone who wants a versatile overdrive/distortion that covers all the bases you need plus more. You’ll find medium-to-high gain tones and the ability to stack for the perfect sounds to melt faces. The right side is our brand new Moonshine V2 which is a highly unique and massively tweaked version of the most famous overdrive ever created, housed in a little green enclosure. The Moonshine V2 has the classic mid-heavy tones that you’d expect but with more gain, volume, and tones available than you ever thought possible. The Moonshine V2 has the same core sound as the Moonshine Version 1 but we have added a new “Clean” knob to blend in the perfect amount of clean signal with your overdrive signal. ",200,FALSE,"https://images.reverb.com/image/upload/s--aw_ffuw_--/f_auto,t_supersize/v1543608366/zqgz39zk9b2ejuqsutnt.png",premium,Overdrive,United States
Timeline Delay,477,Strymon,"The Strymon Timeline Delay pedal is more of a workstation than a traditional pedal, providing the sort of granular control and processing power that's more commonly found in studios than on home pedalboards. Normally sold only direct from Strymon brand new, mint used specimens pop up frequently on Pedal Platform, and run out quickly. Grab a Strymon Timeline while you can and check back to see the latest deals.",200,FALSE,"https://images.reverb.com/image/upload/s--qiU7msjX--/f_auto,t_supersize/v1587485449/jmnb8htshuvx0khsnvsa.jpg",premium,Delay,United States
The Veteran Fuzz,442,ThorpyFX,"Employing three hand-selected silicon transistors to summon Rangemaster-style buzz with more nuance and control, ThorpyFX's The Veteran (Si) serves a versatile range of classic treble-boosted fuzz with the control to dial in a spectrum of tone. Stacked in a two-switch chassis independently operating the fuzz and boost, The Veteran lets you crank the aggression with a Bias knob, dial in velvety buzz with a Smooth knob, and stack and boost and fuzz for a doom-bring wave of fuzzy bliss. ",200,FALSE,"https://images.reverb.com/image/upload/s--CJZWUF2T--/a_exif,c_limit,e_unsharp_mask:80,f_auto,fl_progressive,g_south,h_1600,q_80,w_1600/v1508785687/hudbtxhm0iemxcjalwxl.jpg",premium,Fuzz,United Kingdom